laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
"Microsoft Surface Laptop Studio 2 14.4"" Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 2TB SSD,"14.4""",1.98 kg
"MSI Vector GP68HX 16"" QHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.67 kg
"Lenovo Legion 5 Pro Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.5 kg
"Asus TUF Gaming A14 (2024) 14"" AMD Ryzen 7 8845H 3.8GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"14""",1.46 kg
"MSI CreatorPro Z17 A12UMST-200ES 17"" QHD Plus Intel Core i9-12900H 2.5GHz ", Nvidia RTX A5500 Laptop , 64GB RAM , 2TB SSD,"17""",2.49 kg
"XMG Neo 17 (2024) 17"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"17""",2.8 kg
"Asus ROG Zephyrus G16 (2024) 16"" Intel Core Ultra 7 155H 1.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 2TB SSD,"16""",1.85 kg
"Razer Blade 15 (2022) 15.6"" FHD Intel Core i7-12800H 1.8GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"15.6""",2 kg
"Gigabyte Aorus 17X AXF (2023) 17.3"" Intel Core i7-13700HX 2.1GHz ", Nvidia GeForce RTX 4080 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.8 kg
"XMG Focus 17 (2023) 17.3"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"17.3""",2.9 kg
"Asus ROG Zephyrus G16 (2023) 16"" QHD Plus Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",2 kg
"Razer Blade 16 (2023) 16"" UHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.45 kg
MSI Prestige 16 AI Evo B1MG UHD+ Intel Core Ultra 7 155H 1.4GHz , 32GB RAM , 2TB SSD,,"16""",1.59 kg
"Asus ROG Zephyrus G16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 2TB SSD,"16""",2 kg
"Asus ROG Strix G16 (2023) G614 16"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"16""",2.5 kg
"MSI GE76 Raider 12UHS 239 17.3"" UHD Intel Core i9-12900HK 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD + 1TB SSD,"17.3""",2.9 kg
"Asus ROG Strix G18 (2023) 18"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 2TB SSD,"18""",3 kg
"Lenovo ThinkPad X1 Yoga Gen 7 14"" WQUXGA OLED Intel Core i7-1270P 2.2GHz ", 32GB RAM , 2TB SSD,,"14""",1.38 kg
"Asus ROG Strix G16 (2023) 16"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",2.5 kg
"Razer Blade 16 (2023) 16"" QHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"16""",2.45 kg
"Dell Alienware M16 16"" QHD Plus Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",3.25 kg
"Razer Blade 18 (2023) 18"" QHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"18""",3.1 kg
"Asus TUF Gaming A16 (2024) 16"" AMD Ryzen 9 7940HX 2.4GHz ", Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 1TB SSD,"16""",2.27 kg
"Asus ROG Strix G16 (2023) 16"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",2.5 kg
"Asus ROG Flow Z13 (2023) 13.4"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"13.4""",1.18 kg
"Gigabyte AERO 16 YE5 16"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 2TB SSD,"16""",4.23 kg
"Asus ROG Zephyrus G16 (2024) GA605 16"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",1.85 kg
"Asus ROG Flow X16 (2022) GV601 16"" QHD Plus AMD Ryzen 9 6900HS 3.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 64GB RAM , 2TB SSD,"16""",2.1 kg
"Asus ProArt StudioBook 16 3D OLED H7604JI 16"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",2.4 kg
"Asus ROG Zephyrus G16 (2023) 16"" QHD Plus Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 2TB SSD,"16""",2 kg
"MSI CreatorPro Z16P B12UMST-089 16"" QHD Plus Intel Core i9-12900H 1.8GHz ", Nvidia RTX A5500 Laptop , 64GB RAM , 1TB SSD,"16""",2.38 kg
"HP Omen 17-ck1003np 17"" QHD Intel Core i9-12900HX 2.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",2.78 kg
"Apple MacBook Pro (2024) 16"" Apple M4 Pro (14-core CPU ", 20-core GPU) , 48GB RAM , 4TB SSD,"16.2""",2.14 kg
"Asus ROG Zephyrus M16 (2022) GU603 16"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 16GB RAM , 2TB SSD,"16""",2 kg
"HP ZBook Fury 16 G10 16"" Intel Core i7-13700HX 2.1GHz ", Nvidia RTX 2000 Ada Laptop , 32GB RAM , 1TB SSD,"16""",2.4 kg
"Apple MacBook Pro (2024) 14"" Apple M4 Max (14-core CPU ", 32-core GPU) , 36GB RAM , 8TB SSD,"14.2""",1.62 kg
"Lenovo ThinkPad X1 Yoga Gen 7 14"" WQUXGA OLED Intel Core i5-1240P 1.2GHz ", 16GB RAM , 2TB SSD,,"14""",1.38 kg
"Dell Alienware M16 16"" QHD Plus Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",3.25 kg
"Asus ROG Strix G16 (2023) 16"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 2TB SSD,"16""",2.5 kg
"HP Spectre x360 2-in-1 16-f2097nr 16"" Intel Core i7-1360P 2.2GHz ", Intel Arc A370M , 16GB RAM , 2TB SSD,"16""",2.15 kg
"XMG Focus 16 (2023) 16"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 512GB SSD,"16""",2.6 kg
"HP Omen 17-ck2001np 17"" QHD Intel Core i7-13700HX 2.1GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.78 kg
"Asus ROG Strix Scar 16 (2023) 16"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.6 kg
Dell Alienware X17 R1 Intel Core i7-11800H 2.3GHz , Nvidia GeForce RTX 3080 Laptop , 32GB RAM , 512GB SSD,"17.3""",3.2 kg
"Lenovo ThinkPad X1 Yoga Gen 7 14"" WQUXGA OLED Intel Core i5-1250P 1.7GHz ", 16GB RAM , 2TB SSD,,"14""",1.38 kg
"Lenovo Legion 5 Pro Gen 14 (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.5 kg
"Asus ROG Flow Z13 (2023) 13.4"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"13.4""",1.18 kg
"Acer Predator Helios 3D 15 SpatialLabs Edition 15.6"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 2TB SSD,"15.6""",2.98 kg
"Lenovo ThinkPad X1 Carbon Gen 12 14"" OLED Intel Core Ultra 7 155H 1.4GHz ", 32GB RAM , 1TB SSD,,"14""",1.12 kg
"Dell Alienware x17 R2 (2022) 17.3"" UHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"17.3""",2.69 kg
"Asus ProArt StudioBook 16 OLED H7600ZX 16"" Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.4 kg
"Asus ROG Strix Scar 15 (2022) G533 15.6"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD,"15.6""",2.3 kg
"Dell Alienware m17 R5 17.3"" FHD AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 64GB RAM , 4TB SSD,"17.3""",3.3 kg
"MSI Creator M16 HX C14V (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.38 kg
"Asus ROG Strix Scar 17 (2022) G733 17.3"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD,"17.3""",2.9 kg
"Lenovo Legion 5 Pro Gen 14 (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.5 kg
"MSI Creator Z17 A12UGST 049 17"" QHD+ Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"17""",2.49 kg
"Asus ROG Zephyrus G14 (2024) 14"" AMD Ryzen 9 8945HS 4GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"14""",1.5 kg
"XMG Neo 17 (2023) 17"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"17""",2.8 kg
"Samsung Galaxy Book4 Pro 360 16"" Intel Core Ultra 7 155H 1.4GHz ", 16GB RAM , 1TB SSD,,"16""",1.66 kg
"Asus ROG Flow X16 (2022) GV601 16"" QHD Plus AMD Ryzen 9 6900HS 3.3GHz ", Nvidia GeForce RTX 3060 Laptop , 64GB RAM , 2TB SSD,"16""",2.1 kg
"Asus ROG Zephyrus G16 (2024) 16"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",1.85 kg
"MSI Vector GP68HX 16"" FHD Plus Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD,"16""",2.67 kg
"MSI Vector GP68HX 16"" QHD Plus Intel Core i7-13700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.67 kg
"Lenovo ThinkPad X1 Yoga Gen 7 14"" WQUXGA OLED Intel Core i5-1245U 1.6GHz ", 32GB RAM , 2TB SSD,,"14""",1.38 kg
"Microsoft Surface Laptop Studio 2 14.4"" Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 1TB SSD,"14.4""",1.98 kg
"XMG Fusion 15 (2024) 15.3"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"15.3""",16GB
Razer Blade 17 FHD Intel Core i7-11800H 2.3GHz , Nvidia GeForce RTX 3080 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.75 kg
"MSI Creator M16 HX C14V (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.38 kg
"Samsung Galaxy Book3 Ultra 16"" Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",1.79 kg
"Lenovo Legion 5 Pro Gen 14 (2024) 16"" Intel Core i7-14650HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.5 kg
"Asus ROG Zephyrus G14 (2024) 14"" AMD Ryzen 9 8945HS 4GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"14""",1.5 kg
"Dell Alienware X16 16"" QHD Plus Intel Core i9-13900HK 2.6GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 4TB SSD,"16""",2.57 kg
"Dell Alienware M16 16"" QHD Plus Intel Core i7-13700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",3.25 kg
"Dell Alienware m16 R2 (2024) 16"" QHD Plus Intel Core Ultra 7 155H 1.4 GHz ", Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 1TB SSD,"16""",2.61 kg
"Razer Blade 17 (2022) 17.3"" FHD Intel Core i7-12800H 1.8GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 1TB SSD,"17.3""",2.75 kg
"Asus ROG Zephyrus G16 (2024) 16"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",1.85 kg
"Asus ROG Strix Scar 17 (2022) G733 17.3"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Laptop , 64GB RAM , 2TB SSD,"17.3""",2.9 kg
"Dell Alienware m15 R7 (2022) 15.6"" QHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"15.6""",2.69 kg
"MSI GS77 Stealth 12UHS-040 17.3"" UHD Intel Core i9-12900H 1.8GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SDD,"17.3""",2.8 kg
"Razer Blade 17 (2022) 17.3"" QHD Intel Core i7-12800H 1.8GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",2.75 kg
"Dell Alienware x17 R2 17.3"" FHD Intel Core i7-12700H ", Nvidia GeForce RTX 3060 Laptop , 64GB RAM , 2TB SSD,"17.3""",3.2 kg
"Dell Alienware M16 16"" QHD Plus Intel Core i7-13700HX 2.1GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",3.25 kg
"Gigabyte AERO 16 YE5 16"" Intel Core i9-12900HK 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 16GB RAM , 2TB SSD,"16""",4.23 kg
"Asus ROG Strix Scar 17 SE (2022) G733 17.3"" WQHD Intel Core i9-12950HX 2.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"17.3""",3 kg
"Dell Alienware m16 R2 (2024) 16"" QHD Plus Intel Core Ultra 7 155H 1.4 GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"16""",2.61 kg
"MSI GS77 Stealth 12UHS-083 17.3"" QHD Intel Core i7-12700H 1.7GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",2.8 kg
"HP Omen Transcend 14-fb0097nr 14"" Intel Core Ultra 9 185H 2.3GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"14""",1.63 kg
"Asus ROG Zephyrus G14 (2024) 14"" AMD Ryzen 9 8945HS 4GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 1TB SSD,"14""",1.5 kg
"MSI Crosshair 16 HX D14V (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.5 kg
Acer Predator Helios 16 (2023) Intel Core i9-13900HX 2.2GHz , Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 1TB SSD,"16""",2.6 kg
"Acer Predator Helios 18 PH18-71-940Q 18"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD,"18""",3.4 kg
"Asus VivoBook Pro 15 OLED (2024) 15.6"" Intel Core Ultra 9 185H 2.3GHz ", Nvidia GeForce RTX 4060 Laptop , 24GB RAM , 2TB SSD,"15.6""",1.8 kg
"Apple MacBook Pro (2023) 16"" Apple M3 Max (16-core CPU ", 40-core GPU) , 128GB RAM , 8TB SSD,"16.2""",2.16 kg
"Asus ROG Zephyrus G15 (2022) GA503RW 15.6"" AMD Ryzen 9 6900HS 3.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 40GB RAM , 8TB SSD + 8TB SSD,"15.6""",1.9 kg
"Apple MacBook Pro (2024) 14"" Apple M4 (10-core CPU) ", 32GB RAM , 2TB SSD,,"14.2""",1.55 kg
"MSI Crosshair 17 HX D14V (2024) 17"" Intel Core i7-14650HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"17""",2.8 kg
"Lenovo Legion 5 Pro Gen 14 (2024) 16"" Intel Core i5-14500HX 2.6GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.5 kg
"Acer ConceptD 5 (2023) 16"" Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 32GB RAM , 1TB SSD,"16""",2.4 kg
"Asus ROG Zephyrus G14 (2023) 14"" QHD Plus AMD Ryzen 9 7940HS 4GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"14""",1.72 kg
"Dell Alienware x17 R2 (2022) 17.3"" UHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"17.3""",3.03 kg
"Samsung Galaxy Book5 Pro 360 16"" Intel Core Ultra 7 256V 2.2GHz ", 16GB RAM , 1TB SSD,,"16""",1.69 kg
"MSI WS66 11UM-214RU 15.6"" UHD Intel Core i9-11900H 2.5GHz ", Nvidia RTX A5000 16GB Laptop , 32GB RAM , 1TB SSD,"15.6""",2.1 kg
"Samsung Galaxy Book4 Pro 16"" Intel Core Ultra 7 155H 1.4GHz ", 32GB RAM , 1TB SSD,,"16""",1.56 kg
"Lenovo Legion 5 Pro Gen 14 (2024) 16"" Intel Core i5-14500HX 2.6GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 1TB SSD,"16""",2.5 kg
"Asus ROG Strix Scar 15 (2022) G533 15.6"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Laptop , 64GB RAM , 2TB SSD,"15.6""",2.3 kg
"Microsoft Surface Pro 11 13"" Qualcomm Snapdragon X Elite (X1E-80-100) 3.4GHz ", 16GB RAM , 1TB SSD,,"13""",895 g
"Samsung Galaxy Book4 Pro 14"" Intel Core Ultra 7 155H 1.4GHz ", 32GB RAM , 1TB SSD,,"14""",1.23 kg
"Lenovo ThinkBook 16p Gen 4 16"" WQXGA Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.2 kg
"Razer Blade 17 (2022) 17.3"" FHD Intel Core i7-12800H 1.8GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",2.75 kg
Razer Blade 14 (2022) QHD AMD Ryzen 9 6900HX 3.3GHz , Nvidia GeForce RTX 3080 Ti Laptop , 16GB RAM , 1TB SSD,"14""",1.78 kg
"MSI GT77 Titan 12UGS-009 17.3"" UHD Intel Core i7-12800HX 1.5GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",3.3 kg
"Dell Alienware x15 R2 (2022) 15.6"" QHD Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 2TB SSD + 2TB SSD,"15.6""",2.35 kg
"Lenovo ThinkPad P16 Gen 2 16"" Intel Core i9-13950HX 2.2GHz ", 32GB RAM , 1TB SSD,,"16""",2.95 kg
"HP Omen 17-ck1010np 17"" QHD Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",2.78 kg
"Razer Blade 15 (2022) 15.6"" QHD Intel Core i7-12800H 1.8GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"15.6""",2 kg
"MSI CreatorPro Z17 A12UKST-203ES 17"" QHD Plus Intel Core i7-12700H 1.7GHz ", Nvidia RTX A3000 Laptop , 32GB RAM , 1TB SSD,"17""",2.49 kg
"Asus ROG Zephyrus G14 (2023) 14"" QHD Plus AMD Ryzen 9 7940HS 4GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"14""",1.72 kg
"MSI Creator Z17 A12UHT 048 17"" QHD+ Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"17""",2.49 kg
"MSI Crosshair 17 HX D14V (2024) 17"" Intel Core i7-14650HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 512GB SSD,"17""",2.8 kg
"Asus ROG Flow X16 (2022) GV601 16"" QHD Plus AMD Ryzen 9 6900HS 3.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 64GB RAM , 1TB SSD,"16""",2.1 kg
Dell XPS 15 9520 Intel Core i9-12900HK 2.5GHz , Nvidia GeForce RTX 3050 Ti Laptop , 32GB RAM , 1TB SSD,"15.6""",2.1 kg
"MSI Crosshair 16 HX D14V (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"16""",2.5 kg
"Apple MacBook Pro (2023) 14"" Apple M2 Max 12-core ", 96GB RAM , 8TB SSD,,"14.2""",1.63 kg
"Asus ROG Flow X13 (2023) 13.4"" QHD Plus AMD Ryzen 9 7940HS 4GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"13.4""",1.3 kg
Razer Blade 17 4K Touch Intel Core i9-11900H 2.5GHz , Nvidia GeForce RTX 3080 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.75 kg
"Dell XPS 17 9720 UHD Plus 17"" Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 64GB RAM , 2TB SSD,"17""",2.17 kg
"XMG Core 15 (2024) 15.3"" AMD Ryzen 7 8845HS 3.8GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"15.3""",2 kg
"Apple MacBook Pro (2024) 14"" Apple M4 Pro (12-core CPU ", 16-core GPU) , 48GB RAM , 4TB SSD,"14.2""",1.6 kg
"Asus Zenbook Pro 15 Flip OLED UP6502ZA 15.6"" Intel Core i7-12700H 2.3GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.8 kg
"Asus ROG Zephyrus G14 (2023) 14"" QHD Plus AMD Ryzen 7 7735HS 3.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"14""",1.72 kg
"Lenovo ThinkBook 16p Gen 4 16"" WQXGQ Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.2 kg
Gigabyte Aero 15 OLED Intel Core i7-11800H 2.3GHz , Nvidia GeForce RTX 3080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"15.6""",2 kg
"Asus ROG Zephyrus G14 (2023) 14"" QHD Plus AMD Ryzen 9 7940HS 4GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 1TB SSD,"14""",1.72 kg
"Asus ROG Zephyrus M16 (2022) GU603 16"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 2TB SSD,"16""",2 kg
Asus ROG Zephyrus Duo 15 SE GX551 AMD Ryzen 9 5900HX 3.3GHz , Nvidia GeForce RTX 3080 Laptop , 16GB RAM , 1TB + 1TB SSD,"15.6""",2.48 kg
"MSI GS77 Stealth 12UGS-084 17.3"" QHD Intel Core i9-12900H 1.8GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",2.8 kg
"XMG Focus 15 (2023) 15.6"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.4 kg
"MSI GE66 Raider 12UGS 093 15.6"" FHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",2.38 kg
"Dell Alienware x15 R2 (2022) 15.6"" QHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 32GB RAM , 2TB SSD + 2TB SSD,"15.6""",2.35 kg
"Lenovo ThinkPad P16v Gen 1 16"" AMD Ryzen 9 Pro 7940HS 4GHz ", Nvidia RTX 2000 Ada Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.2 kg
"Asus ROG Zephyrus Duo 16 (2022) GX650 16"" AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3060 Laptop , 32GB RAM , 2TB SSD + 2TB SSD,"16""",2.55 kg
"Asus ROG Zephyrus G14 (2023) 14"" QHD Plus AMD Ryzen 7 7735HS 3.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"14""",1.72 kg
"Lenovo Legion 5i Pro 16"" WQXGA Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3070 Laptop , 32GB RAM , 1TB SSD,"16""",2.49 kg
"Asus ROG Strix Scar 17 (2022) G733 17.3"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 64GB RAM , 2TB SSD,"17.3""",2.9 kg
"MSI GS66 Stealth 15.6"" Intel Core i9-10980HK 2.4GHz ", Nvidia GeForce RTX 3080 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.1 kg
"MSI CreatorPro X17 A12UKS-059 17.3"" UHD Intel Core i9-12900HX 2.3GHz ", Nvidia RTX A3000 Laptop , 32GB RAM , 1TB SSD,"17.3""",3.3 kg
"Lenovo ThinkPad P16v Gen 1 16"" AMD Ryzen 7 Pro 7840HS 3.8GHz ", Nvidia RTX A500 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.2 kg
